id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_books_book,acces.books.book,model_books_book,base.group_user,1,1,1,1
access_books_author,acces.books.author,model_books_author,base.group_user,1,1,1,1
access_books_genre,acces.books.genre,model_books_genre,base.group_user,1,1,1,1
access_books_dealer_line,acces.books.dealer_line,model_books_dealer_line,base.group_user,1,1,1,1
access_books_editorial_line,acces.books.editorial_line,model_books_editorial_line,base.group_user,1,1,1,1
access_books_rent,acces.books.rent,model_books_rent,base.group_user,1,1,1,1
access_rate_wizard,acces.rate.wizard,model_rate_wizard,base.group_user,1,1,1,1
access_rate_partner,acces.rate.partner,model_rate_partner,base.group_user,1,1,1,1
access_print_wizard,acces.print.wizard,model_print_wizard,base.group_user,1,1,1,1
access_signup_wizard,acces.signup.wizard,model_signup_wizard,base.group_user,1,1,1,1
access_rent_book_wizard,acces.rent.book.wizard,model_rent_book_wizard,base.group_user,1,1,1,1
access_return_book_wizard,acces.return.book.wizard,model_return_book_wizard,base.group_user,1,1,1,1
access_report_sql,acces.report.sql,model_report_sql,base.group_user,1,1,1,1
